nome_da_música,nome_do_artista,contagem_de_playlists_spotify,nos_rankings_spotify,reproduções_spotify,contagem_playlists_apple_music,nos_rankings_apple,contagem_playlists_deezer,nos_rankings_deezer,modo,dançabilidade_%
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",553,147,141381703,43,263,45,10,Major,80
LALA,Myke Towers,1474,48,133716286,48,126,58,14,Major,71
vampire,Olivia Rodrigo,1397,113,140003974,94,207,91,14,Major,51
Cruel Summer,Taylor Swift,7858,100,800840817,116,207,125,12,Major,55
WHERE SHE GOES,Bad Bunny,3133,50,303236322,84,133,87,15,Minor,65
Sprinter,"Dave, Central Cee",2186,91,183706234,67,213,88,17,Major,92
Ella Baila Sola,"Eslabon Armado, Peso Pluma",3090,50,725980112,34,222,43,13,Minor,67
Columbia,Quevedo,714,43,58149378,25,89,30,13,Major,67
fukumean,Gunna,1096,83,95217315,60,210,48,11,Minor,85
La Bebe - Remix,"Peso Pluma, Yng Lvcas",2953,44,553634067,49,110,66,13,Minor,81
un x100to,"Bad Bunny, Grupo Frontera",2876,40,505671438,41,205,54,12,Minor,57
Super Shy,NewJeans,422,55,58255150,37,202,21,5,Minor,78
Flowers,Miley Cyrus,12211,115,1316855716,300,215,745,58,Major,71
Daylight,David Kushner,3528,98,387570742,80,156,182,24,Minor,51
As It Was,Harry Styles,23575,130,2513188493,403,198,863,46,Minor,52
Kill Bill,SZA,8109,77,1163093654,183,162,161,12,Major,64
Cupid - Twin Ver.,Fifty Fifty,2942,77,496795686,91,212,78,6,Minor,78
"\"What Was I Made For? [From The Motion Picture \"\"Barbie\"\"]\"",Billie Eilish,873,104,30546883,80,227,95,24,Major,44
Classy 101,"Feid, Young Miko",2610,40,335222234,43,100,54,14,Major,86
Like Crazy,Jimin,596,68,363369738,8,104,23,2,Major,63
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",332,26,86444842,11,163,10,4,Minor,65
I Can See You (Taylor���s Version) (From The,Taylor Swift,516,38,52135248,73,119,42,1,Major,69
I Wanna Be Yours,Arctic Monkeys,12859,110,1297026226,24,98,582,2,Minor,48
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",1313,40,200647221,17,152,32,11,Minor,85
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",1945,87,115364561,74,182,87,14,Major,85
SABOR FRESA,Fuerza Regida,250,26,78300654,16,149,10,5,Minor,79
Calm Down (with Selena Gomez),"R��ma, Selena G",7112,77,899183384,202,119,318,38,Major,80
MOJABI GHOST,"Tainy, Bad Bunny",859,40,61245289,35,109,41,14,Minor,81
Last Night,Morgan Wallen,2420,19,429829812,52,107,15,1,Major,52
Dance The Night (From Barbie The Album),Dua Lipa,2988,101,127408954,0,0,143,38,Minor,67
Rush,Troye Sivan,864,78,22581161,71,135,50,1,Minor,74
TULUM,"Peso Pluma, Grupo Frontera",266,34,52294266,20,185,13,8,Major,56
Creepin',"The Weeknd, 21 Savage, Metro Boomin",6036,88,843957510,113,149,245,23,Minor,71
Anti-Hero,Taylor Swift,9082,56,999748277,242,142,165,9,Major,64
TQG,"Karol G, Shakira",4284,49,618990393,115,123,184,18,Minor,72
Los del Espacio,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",1150,31,123122413,22,33,34,7,Major,81
Fr��gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",672,34,188933502,19,108,24,9,Major,61
Blank Space,Taylor Swift,11434,53,1355959075,154,123,410,2,Major,75
Style,Taylor Swift,7830,42,786181836,94,111,151,4,Major,60
TQM,Fuerza Regida,584,28,176553476,16,159,15,6,Minor,79
El Azul,"Junior H, Peso Pluma",692,25,354495408,10,107,6,3,Minor,56
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",24094,78,2808096550,372,117,843,4,Major,76
I'm Good (Blue),"Bebe Rexha, David Guetta",12482,80,1109433169,291,184,537,45,Minor,56
See You Again,"Tyler, The Creator, Kali Uchis",13387,64,1047101291,77,58,247,1,Major,56
Barbie World (with Aqua) [From Barbie The Album],"Nicki Minaj, Aqua, Ice Spice",1117,80,65156199,82,145,65,16,Major,77
Angels Like You,Miley Cyrus,3372,19,570515054,65,48,138,1,Major,67
I Ain't Worried,OneRepublic,8431,76,1085685420,241,127,458,37,Major,71
Die For You,The Weeknd,2483,59,1647990401,68,21,24,0,Minor,59
Starboy,"The Weeknd, Daft Punk",29536,79,2565529693,281,137,"2,445",1,Major,68
Die For You - Remix,"Ariana Grande, The Weeknd",3408,47,518745108,87,86,74,1,Minor,53
El Cielo,"Feid, Myke Towers, Sky Rompiendo",1298,38,107753850,44,64,57,10,Minor,72
Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",4277,66,177740666,145,111,213,11,Major,60
AMARGURA,Karol G,1133,39,153372011,14,71,23,10,Minor,92
(It Goes Like) Nanana - Edit,Peggy Gou,2259,59,57876440,0,0,109,17,Minor,67
Another Love,Tom Odell,18371,83,1813673666,250,122,"3,394",19,Minor,45
Blinding Lights,The Weeknd,43899,69,3703895074,672,199,"3,421",20,Major,50
Moonlight,Kali Uchis,2649,42,256483385,67,79,57,1,Minor,64
La Bachata,Manuel Turizo,6804,45,1214083358,139,111,161,15,Minor,84
S91,Karol G,525,41,16011326,34,115,39,6,Minor,86
cardigan,Taylor Swift,7923,29,812019557,106,112,142,4,Minor,61
T��,"dennis, MC Kevin o Chris",731,15,111947664,27,17,73,4,Major,86
Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",5184,41,156338624,154,84,102,14,Major,70
Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",3107,39,720434240,38,0,4,0,Major,88
BESO,"Rauw Alejandro, ROSAL�",4053,50,357925728,82,121,182,12,Minor,77
Hey Mor,"Ozuna, Feid",4637,38,674072710,63,79,89,11,Minor,90
Yellow,Chris Molitor,31358,43,1755214421,196,2,"4,053",5,Major,43
Karma,Taylor Swift,3818,23,404562836,37,55,32,0,Major,64
People,Libianca,3506,56,373199958,105,64,169,8,Minor,59
Overdrive,Post Malone,410,36,14780425,36,32,31,1,Major,56
Enchanted (Taylor's Version),Taylor Swift,148,24,39578178,32,93,8,2,Major,51
BABY HELLO,"Rauw Alejandro, Bizarrap",1004,35,54266102,42,80,58,3,Minor,77
Heat Waves,Glass Animals,22543,63,2557975762,386,144,707,28,Major,76
golden hour,JVKE,4511,36,751134527,70,58,109,18,Minor,51
Sweater Weather,The Neighbourhood,16413,61,2282771485,166,87,"1,056",1,Major,61
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",8506,45,1356565093,94,65,164,14,Major,62
Viva La Vida,Coldplay,33898,62,1592909789,233,0,"4,095",9,Minor,49
Here With Me,d4vd,3246,23,635412045,94,85,68,1,Major,58
Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",8576,42,1230675890,216,108,331,26,Major,71
Yandel 150,"Yandel, Feid",3618,38,585695368,47,74,80,14,Minor,78
CORAZ��N VA,Maria Becerra,370,20,43857627,12,16,18,4,Major,68
Riptide,Vance Joy,31123,55,2009094673,300,65,"1,003",1,Major,48
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",2790,30,600976848,60,96,71,0,Major,34
Novidade na ��,"Mc Livinho, DJ Matt D",267,9,39709092,9,6,25,2,Major,63
Back To December (Taylor's Version),Taylor Swift,139,17,39228929,16,72,5,0,Major,50
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",17050,36,2665343922,492,99,798,31,Major,59
El Merengue,"Marshmello, Manuel Turizo",2114,44,223633238,80,75,110,11,Minor,78
Someone You Loved,Lewis Capaldi,17836,53,2887241814,440,125,"1,800",0,Major,50
Me Porto Bonito,"Chencho Corleone, Bad Bunny",8870,43,1440757818,104,120,141,26,Minor,91
Makeba,Jain,6060,53,165484133,150,148,"2,703",22,Major,82
MONTAGEM - FR PUNK,"Ayparia, unxbected",641,50,58054811,1,52,8,0,Major,63
Fast Car,Luke Combs,1446,12,157058870,57,97,35,0,Major,71
What It Is (Solo Version),Doechii,804,25,95131998,29,76,24,0,Minor,74
Coco Chanel,"Bad Bunny, Eladio Carrion",1962,38,250305248,28,89,29,5,Major,68
Don���t Bl,Taylor Swift,4875,23,685032533,19,45,0,0,Minor,62
Still With You,Jung Kook,31,39,38411956,2,107,8,0,Minor,53
All My Life (feat. J. Cole),"J. Cole, Lil Durk",2175,23,144565150,69,145,69,2,Major,83
Say Yes To Heaven,Lana Del Rey,2000,46,127567540,49,105,63,1,Minor,49
Snooze,SZA,2839,25,399686758,58,156,42,1,Major,56
Summertime Sadness,Lana Del Rey,20333,52,983637508,89,143,"1,632",3,Minor,56
Take Two,BTS,674,47,118482347,20,106,25,4,Major,62
Lover,Taylor Swift,8448,23,882831184,160,110,163,0,Major,43
Too Many Nights (feat. Don Toliver & with Future),"Future, Metro Boomin, Don Toliver",2110,58,286400165,17,119,19,2,Minor,68
Chemical,Post Malone,2528,39,172825906,56,91,59,3,Major,50
Mockingbird,Eminem,12985,61,1241559043,49,98,"2,394",5,Minor,62
New Jeans,NewJeans,77,35,29562220,8,166,4,4,Minor,81
Primera Cita,Carin Leon,266,27,77309611,6,40,6,6,Major,54
Cold Heart - PNAU Remix,"Dua Lipa, Elton John, Pnau",21097,52,1605224506,384,135,"1,034",37,Major,80
Dandelions,Ruth B.,3423,21,1116995633,41,100,59,1,Major,61
Bones,Imagine Dragons,4198,44,838079900,98,108,327,17,Minor,77
Set Fire to the Rain,Adele,14739,43,1163620694,88,112,"2,163",5,Minor,61
